scrape_time,city_name,one_bhk_rent_range,one_bhk_avg_rent,two_bhk_rent_range,two_bhk_avg_rent,three_bhk_rent_range,three_bhk_avg_rent
2019-03-19 11:20,Ahmedabad,2500 - 30000,10113.64,3500 - 1 L,15988.89,5000 - 1.5 L,40810.7
2019-03-19 11:20,Bangalore,2000 - 5 L,11545.6,5000 - 61111,15706.75,8500 - 2 L,34437.07
2019-03-19 11:20,Chennai,2000 - 5 L,11887.18,5500 - 39000,14402.22,6000 - 1.4 L,31552.63
2019-03-19 11:20,Delhi,3000 - 1 L,1518.06,4850 - 1.4 L,20704.4,4500 - 4.8 L,95875
2019-03-19 11:20,Ghaziabad,3500 - 13000,6877.78,4500 - 20000,10328.57,13000 - 31000,18312.5
2019-03-19 11:20,Gurgaon,2000 - 35000,12774.26,6000 - 2.5 L,23943.95,13000 - 71000,31909.09
2019-03-19 11:20,Hyderabad,3500 - 1.4 L,11525.92,5000 - 95000,13242.75,9000 - 75000,23769.84
2019-03-19 11:20,Indore,4000 - 85000,13918.18,5000 - 50000,13857.14,7000 - 40000,15787.88
2019-03-19 11:20,Kolkata,3000 - 96000,10932.53,3500 - 65000,1270.07,10000 - 1.5 L,30476.19
2019-03-19 11:20,Mumbai,2000 - 1 L,15656.61,5000 - 1.6 L,33176,12000 - 4.5 L,104613.64
2019-03-19 11:20,Noida,4500 - 25000,10462.39,6500 - 35000,18116.42,7000 - 55000,23633.33
2019-03-19 11:20,Pune,1900 - 50000,10946.41,4500 - 1.2 L,26752.97,5000 - 2 L,50278.06
2019-03-19 11:20,Jalandhar,5000 - 8500,6200,18000 - 25000,22666.67,17000,17000
2019-03-19 11:20,Lucknow,3500 - 30000,10632.35,4000 - 40000,12154.42,6000 - 45000,19854.17
2019-03-19 11:20,Chandigarh,5000 - 18000,12350,8500 - 45000,17714.29,16000 - 1.5 L,69692.31
2019-03-19 11:20,Nagpur,3000 - 17000,8494.44,6000 - 40000,12572.25,9000 - 45000,18220
2019-03-19 11:20,Coimbatore,5000 - 15000,8670.83,8000 - 20000,11416.67,15000 - 20000,17250
2019-03-19 11:20,Goa,12000,12000,22000 - 55000,30333.33,17000 - 80000,36595.24
2019-03-19 11:20,Jaipur,4493 - 2.9 L,16781.11,6500 - 2.9 L,17956.72,10000 - 55000,23680
2019-03-19 11:20,Trivandrum,5000 - 11000,8000,10000 - 20000,1266.67,9000 - 60000,17961.54
2019-03-19 11:20,Kochi,8000,8000,8000 - 20000,13500,5000 - 50000,16909.09
2019-03-19 11:20,Bhubaneswar,5500 - 14000,8583.33,6000 - 15000,10000,5000 - 35000,15444.44
2019-03-19 11:20,Puri,-,-,-,-,-,-
2019-03-19 11:20,Bhopal,4000 - 15000,6140,4000 - 80000,1462.5,6000 - 70000,20649.12
2019-03-19 11:20,Nashik,3500 - 12000,6187.5,6000 - 30000,11437.5,12000 - 42000,2241.67
2019-03-19 11:20,Mysore,4000 - 23000,12000,8000 - 35000,13111.11,18000 - 25000,20250
2019-03-19 11:20,Dehradun,4500 - 20000,12250,9000 - 35000,14892.86,17000 - 28000,20150
2019-03-19 11:20,Vadodara,3000 - 10000,6525,6000 - 16000,10598.04,5500 - 48000,15684.78
2019-03-19 11:20,Mangalore,5000 - 11000,7625,6000 - 20000,10966.67,15000 - 30000,19600
2019-03-19 11:20,Surat,4000 - 85000,21314.29,8000 - 70000,18791.67,15000 - 90000,37894.17
2019-03-19 11:20,Visakhapatnam,5000 - 13000,10000,4500 - 20000,9500,10000,10000
2019-03-19 11:20,Anand,-,-,5000 - 10000,7500,-,-
2019-03-19 11:20,Madurai,3000 - 8500,5882.98,4000 - 35000,10257.3,6500 - 30000,1548.54
2019-03-19 11:20,Patna,3000 - 10000,5857.14,4000 - 4 L,46970,8500 - 50000,24500
2019-03-19 11:20,Trichy,11000,11000,7000 - 8000,7500,16000 - 20000,18000
2019-03-19 11:20,Agra,8000,8000,5999 - 12000,9749.75,15000,15000
2019-03-19 11:20,Pondicherry,3500,3500,6000,6000,12000,12000
2019-03-19 11:20,Shimla,-,-,16000,16000,8000,8000
2019-03-19 11:20,Kozhikode,-,-,-,-,-,-
2019-03-19 11:20,Kanpur,5000 - 7000,6000,8000 - 15000,11250,12000 - 15000,13333.33
2019-03-19 11:20,Meerut,3000 - 5999,4499.5,4000 - 8000,6000,7000 - 50000,19625
2019-03-19 11:20,Ranchi,2500 - 10000,6235.29,4000 - 90000,9567.57,6000 - 20000,14954.55
2019-03-19 11:20,Vellore,-,-,12000,12000,-,-
2019-03-19 11:20,Allahabad,3000 - 15001,7500.33,7000 - 15000,9750,12000 - 20000,16750
2019-03-19 11:20,Gwalior,-,-,5000,5000,10000,10000
2019-03-19 11:20,Haridwar,50000,50000,5000 - 6000,5666.67,20000,20000
2019-03-19 11:20,Kannur,-,-,-,-,-,-
2019-03-19 11:20,Varanasi,5000 - 12000,7750,6000 - 16000,10115.38,13500 - 30000,19687.5
2019-03-19 11:20,Vijayawada,6500 - 30000,14250,6500 - 16000,1195.43,20000 - 25000,22500
2019-03-19 11:20,Aurangabad,10000 - 15000,12500,12000 - 15000,13000,15000,15000
2019-03-19 11:20,Guwahati,6000 - 9000,7666.67,8000 - 25000,13625,13000 - 16000,15000
2019-03-19 11:20,Jabalpur,5500 - 11000,7125,12000,12000,-,-
